Fecha,Costo_Predicho,Costos_Min,Costos_Max,Tipo
2022-01-01,5372.42,2701.52,7959.19,Histórico
2022-01-02,5501.13,2792.99,8035.97,Histórico
2022-01-03,5538.64,2897.71,8266.82,Histórico
2022-01-04,5586.6,2890.55,8319.57,Histórico
2022-01-05,5790.37,3219.58,8413.84,Histórico
2022-01-06,5788.39,3182.97,8218.22,Histórico
2022-01-07,5540.02,2901.0,8066.95,Histórico
2022-01-08,5572.94,2989.42,8261.51,Histórico
2022-01-09,5696.27,2917.34,8537.38,Histórico
2022-01-10,5723.14,3035.92,8300.3,Histórico
2022-01-11,5755.23,3209.59,8585.42,Histórico
2022-01-12,5938.06,3246.02,8694.07,Histórico
2022-01-13,5910.26,3125.54,8590.7,Histórico
2022-01-14,5631.61,3150.56,8380.34,Histórico
2022-01-15,5630.57,2947.66,8036.45,Histórico
2022-01-16,5716.89,3029.44,8367.99,Histórico
2022-01-17,5704.49,3198.24,8583.78,Histórico
2022-01-18,5696.02,3086.41,8376.06,Histórico
2022-01-19,5838.06,3027.29,8510.57,Histórico
2022-01-20,5770.16,2939.7,8424.4,Histórico
2022-01-21,5453.2,2886.56,8356.24,Histórico
2022-01-22,5416.86,2735.14,7983.89,Histórico
2022-01-23,5471.89,2974.99,8103.54,Histórico
2022-01-24,5433.1,2739.52,7969.63,Histórico
2022-01-25,5404.04,2633.08,8059.14,Histórico
2022-01-26,5532.11,2710.27,8294.69,Histórico
2022-01-27,5457.33,2876.88,8182.95,Histórico
2022-01-28,5141.0,2671.16,7845.1,Histórico
2022-01-29,5113.25,2233.92,7681.93,Histórico
2022-01-30,5184.8,2551.4,7901.69,Histórico
2022-01-31,5170.27,2542.25,7845.33,Histórico
2022-02-01,5172.88,2341.03,7967.72,Histórico
2022-02-02,5339.55,2478.87,7892.92,Histórico
2022-02-03,5309.42,2378.55,8082.25,Histórico
2022-02-04,5042.87,2493.84,7695.0,Histórico
2022-02-05,5069.13,2504.3,7758.72,Histórico
2022-02-06,5197.66,2500.9,8030.56,Histórico
2022-02-07,5241.7,2324.82,7963.02,Histórico
2022-02-08,5303.13,2566.81,7873.45,Histórico
2022-02-09,5527.48,2771.39,8114.7,Histórico
2022-02-10,5552.38,2813.61,7994.99,Histórico
2022-02-11,5336.77,2893.63,8018.53,Histórico
2022-02-12,5408.78,2709.24,8054.6,Histórico
2022-02-13,5576.58,2830.79,8209.77,Histórico
2022-02-14,5652.27,3081.96,8281.1,Histórico
2022-02-15,5736.88,2964.36,8349.31,Histórico
2022-02-16,5975.29,3272.73,8525.68,Histórico
2022-02-17,6004.5,3400.66,8686.49,Histórico
2022-02-18,5783.2,3072.58,8411.32,Histórico
2022-02-19,5839.67,3159.24,8534.67,Histórico
2022-02-20,5982.27,3116.29,8498.8,Histórico
2022-02-21,6023.51,3269.42,8724.51,Histórico
2022-02-22,6065.17,3368.75,8625.36,Histórico
2022-02-23,6253.13,3531.73,8744.98,Histórico
2022-02-24,6225.39,3423.98,8830.01,Histórico
2022-02-25,5941.94,3390.61,8643.22,Histórico
2022-02-26,5932.72,3378.91,8655.19,Histórico
2022-02-27,6007.56,3254.22,8568.31,Histórico
2022-02-28,5980.56,3312.06,8692.42,Histórico
2022-03-01,5955.19,3364.82,8829.37,Histórico
2022-03-02,6079.01,3317.32,8609.64,Histórico
2022-03-03,5991.52,3239.0,8789.33,Histórico
2022-03-04,5654.18,2947.39,8414.44,Histórico
2022-03-05,5598.46,2852.44,8328.72,Histórico
